year,reg_1,reg_2,metropolitan,pop,pop_under15,pop_15~64,pop_over65,age_mean,age_median,pop_c,distance_1,distance_2,distance_3,pop_c_m,pop_c_w,single_transit,walk,car,bus,bus_c,bus_e,metro,train,taxi,bicycle,etc,multi_transit,time_15,time_60~90,time_90~120,time_120,nc_car_dis,c_car_dis,pt_n,pt_c,trans_n,trans_tt,trans_wt
2015,경기,중원구,Y,244451,28934,187492,28025,40.6,41.5,148447,58782,19362,30355,83919,64528,132492,31676,38364,39890,2941,889,15295,-,480,289,2668,15955,24077,27422,7841,2530,,,8.7,60549,1.5,6.2,7.8
2015,경기,분당구,Y,478339,73197,356421,48721,38.6,39.4,276454,99978,44124,92027,159676,116778,237268,52151,94303,45096,9217,3902,28013,69,635,2654,1228,39186,44067,65452,19339,5598,,,8.7,60549,1.5,6.2,7.8
2015,경기,의정부시,Y,421579,58187,310755,52637,40.3,41.6,239468,88205,43655,72860,136116,103352,215402,50257,76097,41502,3580,1127,35247,61,502,3178,3851,24066,42348,45252,20912,7415,34.9,118.8,8.7,60549,1.5,6.2,7.8
2015,경기,안양시,Y,585177,78834,447492,58851,39.4,40.4,351494,130765,82547,92038,201283,150211,307647,70351,103688,71887,9039,1901,41377,509,900,4590,3405,43847,53285,83255,24077,7559,33.9,142,8.7,60549,1.5,6.2,7.8
2015,경기,만안구,Y,245305,28752,187926,28627,40.7,41.6,143689,52967,33772,34684,82564,61125,126867,28249,38911,34571,3320,723,16746,304,440,1762,1841,16822,18710,31268,10085,3139,,,8.7,60549,1.5,6.2,7.8
2015,경기,동안구,Y,339872,50082,259566,30224,38.4,39.7,207805,77798,48775,57354,118719,89086,180780,42102,64777,37316,5719,1178,24631,205,460,2828,1564,27025,34575,51987,13992,4420,,,8.7,60549,1.5,6.2,7.8
2015,경기,부천시,Y,843794,108704,652920,82170,39.5,40.4,498146,199508,52852,174226,283148,214998,439624,117531,146514,75427,7821,1994,73605,402,1318,7792,7220,58522,83675,106882,37934,13489,33.5,112.2,8.7,60549,1.5,6.2,7.8
2015,경기,원미구,Y,440396,58069,343390,38937,39,39.5,262936,111862,26356,90753,148411,114525,235072,66319,77347,32055,4427,1266,44161,229,671,5513,3084,27864,47917,55654,20186,6884,,,8.7,60549,1.5,6.2,7.8
2015,경기,소사구,Y,221553,27912,169141,24500,40.4,41.2,127659,45418,16282,47735,72772,54887,111656,26841,35944,20142,1917,444,23667,106,267,694,1634,16003,17806,31234,9389,3322,,,8.7,60549,1.5,6.2,7.8
2015,경기,오정구,Y,181845,22723,140389,18733,39.9,41.4,107551,42228,10214,35738,61965,45586,92896,24371,33223,23230,1477,284,5777,67,380,1585,2502,14655,17952,19994,8359,3283,,,8.7,60549,1.5,6.2,7.8
2015,경기,광명시,Y,338509,52021,251939,34549,38.9,39.7,192940,71282,27688,82327,111081,81859,168058,42976,49949,32699,2837,570,32746,404,528,2688,2661,24882,29460,46290,12688,4446,33.2,124.6,8.7,60549,1.5,6.2,7.8
2015,경기,평택시,Y,457873,71137,337519,49217,38.5,39,262274,145882,31966,22139,158080,104194,248895,58703,124040,27997,21719,1470,6421,622,643,2411,4869,13379,78192,18876,5991,4128,36.5,128.5,8.7,60549,1.5,6.2,7.8
2015,경기,동두천시,Y,97424,13510,68518,15396,41.6,42.6,51672,23573,14649,5332,29449,22223,49215,12764,21351,4514,1954,117,6372,21,270,969,883,2457,13712,4327,2248,1554,34,125.9,8.7,60549,1.5,6.2,7.8
2015,경기,안산시,Y,747035,100000,589284,57751,38,39,422178,206141,82229,43201,248410,173768,390925,92753,168578,59396,28369,2485,25328,151,1401,6049,6415,31253,83926,60768,23036,11521,36.3,125.2,8.7,60549,1.5,6.2,7.8
2015,경기,상록구,Y,383508,53170,298301,32037,37.9,38.7,223968,104092,46623,26551,131579,92389,205174,49095,87365,31803,11834,1622,15852,118,783,3034,3668,18794,42895,36277,13364,6356,,,8.7,60549,1.5,6.2,7.8
2015,경기,단원구,Y,363527,46830,290983,25714,38.2,39.2,198210,102049,35606,16650,116831,81379,185751,43658,81213,27593,16535,863,9476,33,618,3015,2747,12459,41031,24491,9672,5165,,,8.7,60549,1.5,6.2,7.8
2015,경기,고양시,Y,990073,144238,736690,109145,39.4,41,570789,232485,62889,186854,326936,243853,503254,116784,199631,93326,14355,4248,59870,653,1296,6914,6177,67535,104875,119171,48504,21139,35,116.9,8.7,60549,1.5,6.2,7.8
2015,경기,덕양구,Y,425100,61320,312663,51117,39.9,41.1,242411,92999,24154,87301,140086,102325,209448,47334,79702,40882,5317,1486,28353,178,597,1983,3616,32963,42818,55449,18651,7424,,,8.7,60549,1.5,6.2,7.8
2015,경기,일산동구,Y,277925,37967,211347,28611,39.4,40.9,163515,70461,17033,50725,92128,71387,145769,34341,61339,26822,3824,1413,13614,209,351,2503,1353,17746,31115,33108,14074,6129,,,8.7,60549,1.5,6.2,7.8
2015,경기,일산서구,Y,287048,44951,212680,29417,38.7,40.8,164863,69025,21702,48828,94722,70141,148037,35109,58590,25622,5214,1349,17903,266,348,2428,1208,16826,30942,30614,15779,7586,,,8.7,60549,1.5,6.2,7.8
2015,경기,과천시,Y,64817,9093,48201,7523,40.1,42.1,38259,12013,8104,16426,21602,16657,32815,8930,9954,4195,751,250,7631,65,36,775,228,5444,6437,9997,1648,755,32.3,132.9,8.7,60549,1.5,6.2,7.8
2015,경기,구리시,Y,180063,25609,135729,18725,39.3,40.8,106631,45189,18077,40385,60749,45882,91601,26074,33255,18903,1827,416,7466,55,395,1649,1561,15030,19872,23455,5848,2269,35.9,116.5,8.7,60549,1.5,6.2,7.8
2015,경기,남양주시,Y,629061,106236,451479,71346,38.9,40.2,356094,152052,51528,114919,208178,147916,317097,66312,146955,61831,5119,2008,24952,205,699,2272,6744,38997,66977,70944,29028,12407,39.3,124.7,8.7,60549,1.5,6.2,7.8
2015,경기,오산시,Y,213840,39858,158347,15635,35.7,36.2,120622,48175,54365,9425,72659,47963,113264,22210,57153,13351,11953,1030,4006,94,169,1737,1561,7358,25616,13254,4804,2364,35.4,123.8,8.7,60549,1.5,6.2,7.8
2015,경기,시흥시,Y,425184,62690,331710,30784,37.4,38.5,242364,128038,55135,33962,147153,95211,224054,54240,109098,32269,11296,1019,8006,96,598,3217,4215,18310,53069,30530,12253,7474,37.8,134.2,8.7,60549,1.5,6.2,7.8
2015,경기,군포시,Y,285721,43547,214686,27488,38.5,39.1,166792,56875,58620,37138,95869,70923,147585,34578,51423,23209,4575,663,29930,238,215,1197,1557,19207,27817,37879,11621,3262,35.1,121.6,8.7,60549,1.5,6.2,7.8
2015,경기,의왕시,Y,154879,22033,116866,15980,39.3,40.3,91036,27834,37524,21841,52919,38117,78888,17080,32656,16668,2026,372,7919,75,172,836,1084,12148,14486,20577,6177,1978,35,92.3,8.7,60549,1.5,6.2,7.8
2015,경기,하남시,Y,154838,22380,114012,18446,40.4,41.4,89170,32906,11331,33747,52469,36701,78037,18004,34565,18007,1900,387,1724,10,190,1738,1512,11133,18860,16109,6102,2262,38.9,130.3,8.7,60549,1.5,6.2,7.8
2015,경기,용인시,Y,971327,168693,698350,104284,37.7,38.6,544722,231010,132309,106416,321400,223322,487517,108054,232700,83363,24149,6846,23276,213,701,3050,5165,57205,107789,95474,36888,16529,36.2,128.7,8.7,60549,1.5,6.2,7.8
2015,경기,처인구,Y,231892,32080,173303,26509,38.9,38.9,133641,74358,20578,10674,78475,55166,127688,28953,62620,20661,7922,1814,2009,23,225,855,2606,5953,39146,14195,4939,2837,,,8.7,60549,1.5,6.2,7.8
2015,경기,기흥구,Y,407238,76305,290246,40687,36.9,37.9,227683,93661,60317,44376,134333,93350,202006,43080,97042,33411,9394,2885,12961,66,222,1060,1885,25677,41081,40631,16121,7217,,,8.7,60549,1.5,6.2,7.8
2015,경기,수지구,Y,332197,60308,234801,37088,37.8,39.2,183398,62991,51414,51366,108592,74806,157823,36021,73038,29291,6833,2147,8306,124,254,1135,674,25575,27562,40648,15828,6475,,,8.7,60549,1.5,6.2,7.8
2015,경기,파주시,Y,415345,69493,296965,48887,38.5,38.8,234989,119639,38252,32940,139324,95665,218756,51460,103765,34180,10369,1079,11319,140,473,2153,3818,16233,57779,25546,13002,7415,37.7,118.7,8.7,60549,1.5,6.2,7.8
2015,경기,이천시,Y,209003,32316,152535,24152,38.7,38.7,125766,76332,10782,6769,71317,54449,121624,40032,54710,9880,10521,1766,137,-,162,935,3481,4142,47649,5901,2469,1376,37.4,143.3,8.7,60549,1.5,6.2,7.8
2015,경기,안성시,Y,194765,27351,141292,26122,40,39.8,112591,67165,13421,7832,65673,46918,108753,30086,54149,11178,6783,1441,376,32,166,1034,3508,3838,43698,6056,2012,1361,37.7,127.1,8.7,60549,1.5,6.2,7.8
2015,경기,김포시,Y,352683,60932,254818,36933,38.1,38.7,193202,84262,16102,60912,115374,77828,174339,40109,87428,32292,4003,2120,3052,78,284,1806,3167,18863,44780,30654,15740,8244,39,138.9,8.7,60549,1.5,6.2,7.8
2015,경기,화성시,Y,608725,119028,441595,48102,35.7,36.3,346878,177497,80269,26610,212410,134468,322525,80320,163811,38578,21700,2580,6323,52,560,3043,5558,24353,99077,38122,13525,7081,38.2,125.2,8.7,60549,1.5,6.2,7.8
2015,경기,광주시,Y,310278,47170,231141,31967,39,39.5,179137,82254,48220,26591,107056,72081,168209,25468,93638,36928,5491,1288,998,18,342,765,3273,10928,38564,27007,8942,4189,40.9,190.2,8.7,60549,1.5,6.2,7.8
2015,경기,양주시,Y,205988,32331,147960,25697,39.7,40.9,113773,53969,25598,18434,66938,46835,103010,22723,49078,17541,2675,289,7091,9,217,875,2512,10763,29928,13403,7612,4153,38.1,126.6,8.7,60549,1.5,6.2,7.8
2015,경기,포천시,Y,163388,19012,121210,23166,41.6,42.3,90168,59004,7302,4650,53773,36395,87734,27085,41713,11621,3413,513,204,-,113,545,2527,2434,37112,4378,1903,1658,38.8,99.6,8.7,60549,1.5,6.2,7.8
2015,경기,여주시,Y,109937,14177,77075,18685,42.8,44.1,62434,45004,6793,2898,36114,26320,60932,15098,32658,6136,3350,746,82,4,127,502,2229,1502,26907,2475,1053,681,38.2,147.2,8.7,60549,1.5,6.2,7.8
2015,경기,연천군,Y,43846,5102,28992,9752,45.5,47.7,24804,17547,2944,815,14931,9873,24165,7436,11506,1959,712,86,392,4,22,248,1800,639,11499,865,394,480,37.3,136.1,8.7,60549,1.5,6.2,7.8
2015,경기,가평군,Y,58909,6633,39656,12620,46,48.8,32858,27506,1872,2906,18833,14025,31943,13854,12923,1374,885,209,1339,23,14,517,805,915,16692,1951,1043,531,36.5,148.1,8.7,60549,1.5,6.2,7.8
2015,경기,양평군,Y,101930,12197,68215,21518,45.6,48.1,53190,36618,4122,8112,31274,21916,50282,15750,24627,2913,1194,116,3618,180,121,469,1294,2908,22004,5021,3078,1785,37.6,114.8,8.7,60549,1.5,6.2,7.8
2015,강원,춘천시,N,281596,37685,203325,40586,40.8,41.5,159886,84945,9386,6180,87999,71887,153740,45457,77508,15586,7251,1246,-,148,1344,2615,2585,6146,56537,7082,2616,2373,32.6,128.3,6.2,35797,1.2,5,11.3
2015,강원,원주시,N,330854,48048,242132,40674,39.9,41,191717,102848,9988,8164,109711,82006,185684,47110,96572,21778,11418,1476,-,251,1574,1835,3670,6033,66154,9290,2492,2109,35.4,127.3,6.2,35797,1.2,5,11.3
2015,강원,강릉시,N,215677,25959,153516,36202,42.5,43.8,123063,73368,6616,805,69920,53143,120364,35383,62486,12167,4502,455,-,31,985,1630,2725,2699,52054,4324,864,705,33.2,149.8,6.2,35797,1.2,5,11.3
2015,강원,동해시,N,90255,12867,62813,14575,42.5,44.2,47810,27089,5783,380,28457,19353,46792,10860,27139,5707,1616,205,-,38,195,412,620,1018,20486,1609,294,148,34,122.1,6.2,35797,1.2,5,11.3
2015,강원,태백시,N,46715,5892,32009,8814,44.4,46.7,24353,14667,3293,561,14364,9989,23753,6294,12166,2145,2380,43,-,2,348,17,358,600,11508,429,77,63,37.1,144.6,6.2,35797,1.2,5,11.3
2015,강원,속초시,N,79846,10826,56646,12374,42.6,44.7,44711,25226,6676,308,25253,19458,43836,11243,23032,6467,1570,166,-,-,374,388,596,875,17570,1020,235,286,32.7,124,6.2,35797,1.2,5,11.3
2015,강원,삼척시,N,69509,7387,48103,14019,44.3,45.9,39027,27812,2949,475,23150,15877,38342,14100,17426,1717,3401,131,-,-,235,490,842,685,19829,1185,152,53,35,122.4,6.2,35797,1.2,5,11.3
2015,강원,홍천군,N,67190,7780,45134,14276,45.9,48.7,40366,36673,1501,705,23105,17261,39832,16406,17021,2306,1446,292,-,-,147,536,1678,534,22564,1476,427,194,36,199.4,6.2,35797,1.2,5,11.3
2015,강원,횡성군,N,42669,4136,28005,10528,48,51.7,26356,22748,2227,415,14836,11520,25832,11872,9602,1397,919,163,-,-,35,196,1648,524,15588,788,210,187,36.8,119.7,6.2,35797,1.2,5,11.3
2015,강원,영월군,N,36967,3530,24157,9280,48.5,52.1,21861,19817,657,752,12349,9512,21472,8604,10222,669,519,87,-,24,72,167,1108,389,13319,478,73,154,35.5,115.6,6.2,35797,1.2,5,11.3
2015,강원,평창군,N,40427,4274,26961,9192,47.6,50.6,24680,22883,532,120,14298,10382,24466,9335,11905,739,783,103,-,-,8,320,1273,214,15431,573,61,64,36,123.9,6.2,35797,1.2,5,11.3
2015,강원,정선군,N,36701,3768,24635,8298,47.4,50.3,21862,19462,629,83,12842,9020,21581,8440,8998,937,2154,27,-,-,70,193,762,281,12957,397,72,45,35.8,145.5,6.2,35797,1.2,5,11.3
2015,강원,철원군,N,46025,6088,31304,8633,42.7,43.5,26806,22035,197,1639,16345,10461,26050,7607,13161,1229,866,201,-,-,60,371,2555,756,13384,498,132,198,35.9,119.9,6.2,35797,1.2,5,11.3
2015,강원,화천군,N,25343,3254,17442,4647,41.9,41.1,15449,13903,633,184,9600,5849,15105,5747,6827,884,445,116,-,-,27,389,670,344,9208,298,61,46,36.1,126.4,6.2,35797,1.2,5,11.3
2015,강원,양구군,N,22497,3064,15501,3932,41.8,42,13417,11694,347,70,8063,5354,13245,4148,6861,611,337,86,-,-,15,237,950,172,8500,233,60,53,35.3,113.8,6.2,35797,1.2,5,11.3
2015,강원,인제군,N,31219,4310,21528,5381,42.6,43.5,18645,17443,392,96,11415,7230,18450,7945,8267,627,764,55,-,-,6,131,655,195,11818,320,56,65,37.1,112.2,6.2,35797,1.2,5,11.3
2015,강원,고성군,N,28689,2396,19652,6641,45.7,48,17485,14223,1512,63,10193,7292,17241,7506,6576,1419,564,37,-,-,11,259,869,244,10203,218,64,51,35.8,123.7,6.2,35797,1.2,5,11.3
2015,강원,양양군,N,25861,2505,16605,6751,48.9,52.3,15467,12155,1702,58,8553,6914,15264,6056,6772,1077,392,40,-,-,4,134,789,203,9594,268,73,50,34.8,110.5,6.2,35797,1.2,5,11.3
2015,충북,충주시,N,211005,26148,151350,33507,42.1,43.3,122157,73971,6873,3284,70677,51480,119442,35935,59966,6707,8471,683,-,188,907,2203,4382,2715,50994,4800,1210,1136,35.4,136.1,6.3,37924,1.2,4.4,10.2
2015,충북,제천시,N,136350,16515,96708,23127,43,45.1,79061,46443,4093,3496,45860,33201,77220,22300,38682,6526,4472,351,-,205,637,612,3435,1841,35658,1789,426,584,34.6,113.4,6.3,37924,1.2,4.4,10.2
2015,충북,청주시,N,833276,128319,617076,87881,38.3,38.5,486558,290323,29651,28081,278471,208087,468451,125316,228879,54035,39087,3441,-,606,2308,6183,8596,18107,136446,37634,6951,4200,35.1,133.5,6.3,37924,1.2,4.4,10.2
2015,충북,상당구,N,171877,24821,124646,22410,40.3,41.7,98431,56776,5891,4517,56155,42276,94962,25244,46055,12519,7194,545,-,29,525,913,1938,3469,26159,8636,1402,805,,,6.3,37924,1.2,4.4,10.2
2015,충북,서원구,N,222721,33442,165790,23489,38.4,38.7,128360,75883,6475,8122,72719,55641,123143,33569,59684,14791,10076,850,-,56,579,1659,1879,5217,33003,10803,1997,1209,,,6.3,37924,1.2,4.4,10.2
2015,충북,흥덕구,N,255542,39597,193322,22623,37.4,37.4,153779,89853,7190,10862,87843,65936,147571,41561,70309,15604,12414,1291,-,448,903,2318,2723,6208,46240,11255,2225,1386,,,6.3,37924,1.2,4.4,10.2
2015,충북,청원구,N,183136,30459,133318,19359,37.5,36.9,105988,67811,10095,4580,61754,44234,102775,24942,52831,11121,9403,755,-,73,301,1293,2056,3213,31044,6940,1327,800,,,6.3,37924,1.2,4.4,10.2
2015,충북,보은군,N,32522,3035,19605,9882,50.7,54.5,19540,17149,618,274,10867,8673,19291,7825,7061,770,718,74,-,-,41,405,2397,249,11657,414,81,46,36.6,149.6,6.3,37924,1.2,4.4,10.2
2015,충북,옥천군,N,50704,5413,32654,12637,47.5,50.5,27992,23307,807,3073,16165,11827,27551,8832,12777,1523,1034,179,-,146,102,354,2604,441,13792,1204,243,157,35.6,128.9,6.3,37924,1.2,4.4,10.2
2015,충북,영동군,N,49542,4724,31641,13177,47.7,50.7,29441,26469,441,1150,16581,12860,28791,8907,11396,1449,1687,68,-,243,37,999,4005,650,16783,590,136,173,34.7,119.6,6.3,37924,1.2,4.4,10.2
2015,충북,진천군,N,71152,9392,50906,10854,41.8,42.4,39759,28659,5780,1661,24006,15753,38986,9985,21074,2149,3149,432,-,6,56,425,1710,773,19254,1413,386,320,37.9,125,6.3,37924,1.2,4.4,10.2
2015,충북,괴산군,N,37830,2754,24155,10921,49.9,54,21460,18236,1689,396,12445,9015,21249,8408,7732,1366,529,159,-,2,47,442,2564,211,12321,601,216,168,36.8,114.8,6.3,37924,1.2,4.4,10.2
2015,충북,음성군,N,102023,12713,73431,15879,42.2,42.9,59070,45400,3542,2434,35495,23575,58181,17685,30429,2397,3704,603,-,18,90,404,2851,889,32289,1590,386,203,38.8,144.7,6.3,37924,1.2,4.4,10.2
2015,충북,단양군,N,28770,2772,18423,7575,49.3,53.2,17247,14429,917,335,9683,7564,17040,6339,6411,1424,547,21,-,10,34,204,2050,207,9567,295,53,99,36.3,139.2,6.3,37924,1.2,4.4,10.2
2015,충북,증평군,N,36173,5624,25456,5093,40.1,40.3,21298,14027,6617,567,12247,9051,20955,5959,10689,1481,1445,133,-,73,52,429,694,343,9247,921,225,154,37.3,135,6.3,37924,1.2,4.4,10.2
2015,충남,천안시,N,629062,98090,476272,54700,36.9,36.4,377411,196468,41690,27481,220399,157012,360464,87683,181768,36907,39690,2418,524,1575,1656,2423,5820,16947,112531,23318,6388,4497,35.5,120.8,6.5,39345,1.4,5,9.7
2015,충남,동남구,N,277781,40202,208213,29366,38.2,37.9,164833,82263,14703,11731,95203,69630,158486,42316,76429,18198,14552,1305,134,577,715,1070,3190,6347,51149,10016,2764,1701,,,6.5,39345,1.4,5,9.7
2015,충남,서북구,N,351281,57888,268059,25334,35.9,35.5,212578,114205,26987,15750,125196,87382,201978,45367,105339,18709,25138,1113,390,998,941,1353,2630,10600,61382,13302,3624,2796,,,6.5,39345,1.4,5,9.7
2015,충남,공주시,N,113542,12031,78208,23303,44.4,46.2,66685,47931,3117,5692,36904,29781,65437,23465,27870,5702,3558,442,-,22,173,801,3404,1248,29971,2811,547,440,38,120.9,6.5,39345,1.4,5,9.7
2015,충남,보령시,N,101852,12224,67885,21743,45.3,47,59280,42554,2420,765,34679,24601,58104,19740,27995,4567,1665,197,-,182,115,957,2686,1176,27397,1175,389,248,35.7,131.3,6.5,39345,1.4,5,9.7
2015,충남,아산시,N,319929,53976,232684,33269,36.9,36.1,181381,107372,24732,8505,110104,71277,175551,47458,88091,12811,19751,627,951,869,559,1527,2907,5830,62080,7662,2630,1610,36.6,119.6,6.5,39345,1.4,5,9.7
2015,충남,서산시,N,169221,26227,116279,26715,41,41.7,100833,67812,5649,1020,60556,40277,98497,31095,45053,6442,10313,419,5,22,124,1190,3834,2336,43830,3581,479,334,36.2,144.8,6.5,39345,1.4,5,9.7
2015,충남,논산시,N,124246,14109,83490,26647,44.7,46.2,71066,53079,2937,3627,39908,31158,69776,24183,30651,4263,2930,294,-,200,172,1868,5215,1290,36076,1811,407,253,38,148.9,6.5,39345,1.4,5,9.7
2015,충남,계룡시,N,39243,7590,28090,3563,37.6,40,21725,11448,2895,5099,12543,9182,20893,4873,12460,1723,1183,101,-,150,17,179,207,832,7695,1392,383,373,37.5,135.5,6.5,39345,1.4,5,9.7
2015,충남,당진시,N,163762,25517,112285,25960,40.9,40.9,97622,78733,3124,1520,61028,36594,95782,29634,48714,6830,6972,359,6,4,169,288,2806,1840,48124,2326,568,313,37.6,117.3,6.5,39345,1.4,5,9.7
2015,충남,금산군,N,55923,5816,36275,13832,46.5,49,33088,28511,258,2602,18829,14259,32645,14773,12337,1350,957,278,-,7,25,500,2418,443,17813,1072,260,227,37.5,119.6,6.5,39345,1.4,5,9.7
