year,reg_1,reg_2,metropolitan,pop,pop_under15,pop_15~64,pop_over65,age_mean,age_median,pop_c,distance_1,distance_2,distance_3,pop_c_m,pop_c_w,single_transit,walk,car,bus,bus_c,bus_e,metro,train,taxi,bicycle,etc,multi_transit,time_15,time_60~90,time_90~120,time_120,nc_car_dis,c_car_dis,pt_n,pt_c,trans_n,trans_tt,trans_wt
2015,충남,부여군,N,69017,6514,42495,20008,49.5,53.2,41454,34574,2321,737,22872,18582,40824,12735,17603,2724,974,158,2,18,118,998,5494,630,23256,784,250,115,37.1,138,6.5,39345,1.4,5,9.7
2015,충남,서천군,N,54768,4972,32852,16944,50.5,54.1,32414,26736,560,1073,18139,14275,32025,12532,12740,1568,743,48,-,64,98,821,3411,389,20111,446,132,110,36,109.1,6.5,39345,1.4,5,9.7
2015,충남,청양군,N,31653,2741,18999,9913,50.4,54.3,20671,18083,1041,258,11227,9444,20504,8943,6688,861,630,107,-,-,21,452,2802,167,14148,250,74,90,36.2,173.6,6.5,39345,1.4,5,9.7
2015,충남,홍성군,N,94114,11984,62289,19841,44.1,45.4,58935,48323,4222,719,32847,26088,58056,22940,26836,2980,1193,145,8,168,92,530,3164,879,31897,1238,287,353,36.6,139.2,6.5,39345,1.4,5,9.7
2015,충남,예산군,N,81747,7982,52980,20785,47.6,50.5,50577,38336,5001,793,28195,22382,49866,18211,21641,3544,2125,382,-,246,42,595,3080,711,29430,1315,328,390,37.2,150.5,6.5,39345,1.4,5,9.7
2015,충남,태안군,N,59723,6264,37918,15541,48,51.3,39323,33639,1419,242,21479,17844,38828,17226,14787,2295,1486,140,-,-,15,128,2751,495,22964,515,116,137,35.8,122.2,6.5,39345,1.4,5,9.7
2015,전북,전주시,N,658172,97690,481648,78834,39,39.6,377509,197870,63366,5439,212337,165172,369119,98630,184363,44879,26949,1698,-,308,2295,5257,4740,8390,111171,22796,2522,1959,35.1,133.1,6.8,38282,1.3,4.8,9.5
2015,전북,완산구,N,367243,53537,269797,43909,39.2,40.1,210593,109744,32586,3027,117188,93405,205835,52979,104625,26657,14262,1110,-,104,1371,2480,2247,4758,60958,12999,1397,1139,,,6.8,38282,1.3,4.8,9.5
2015,전북,덕진구,N,290929,44153,211851,34925,38.7,39,166916,88126,30780,2412,95149,71767,163284,45651,79738,18222,12687,588,-,204,924,2777,2493,3632,50213,9797,1125,820,,,6.8,38282,1.3,4.8,9.5
2015,전북,군산시,N,275155,39986,195295,39874,40.7,41.4,146585,78757,8004,3830,89941,56644,143742,36462,71317,13762,15047,517,-,21,814,2466,3336,2843,52015,4889,789,454,36,120.7,6.8,38282,1.3,4.8,9.5
2015,전북,익산시,N,301723,40196,215563,45964,41.1,41.9,167929,104452,18142,2986,97099,70830,164998,48044,75129,14862,16580,529,-,418,897,3104,5435,2931,62703,5902,933,732,35.7,127.1,6.8,38282,1.3,4.8,9.5
2015,전북,정읍시,N,110627,13169,70634,26824,46.1,47.9,60779,42465,3635,886,34093,26686,59671,19608,24705,3439,3613,462,-,232,408,1916,5288,1108,29649,2074,339,228,36.5,117.1,6.8,38282,1.3,4.8,9.5
2015,전북,남원시,N,80499,10060,50501,19938,46.4,48.5,46926,33734,1386,1142,25687,21239,46019,13798,18816,2566,1424,219,-,157,153,2769,6117,907,25207,1264,350,131,35.7,102.7,6.8,38282,1.3,4.8,9.5
2015,전북,김제시,N,84269,8680,51870,23719,48.6,51.6,45969,32477,7628,368,26000,19969,45405,13945,19176,2622,2389,331,-,29,220,1356,5337,564,22661,1558,263,178,38,134.6,6.8,38282,1.3,4.8,9.5
2015,전북,완주군,N,95357,13655,63822,17880,42.3,42.6,53101,33726,15395,810,31452,21649,52269,16247,24268,5303,1962,131,-,13,110,1324,2911,832,23762,2475,393,273,38.7,136.6,6.8,38282,1.3,4.8,9.5
2015,전북,진안군,N,22886,2284,13016,7586,51.2,54.9,13299,12049,725,82,7258,6041,13232,4974,4952,645,359,106,-,-,33,127,2036,67,7676,312,113,16,38.6,132.1,6.8,38282,1.3,4.8,9.5
2015,전북,무주군,N,23408,2445,13844,7119,50,53.4,14597,13695,180,338,7935,6662,14423,5904,5376,628,325,85,-,-,12,116,1977,174,8715,317,69,43,36.7,132.2,6.8,38282,1.3,4.8,9.5
2015,전북,장수군,N,21620,2375,12746,6499,49.4,53.2,13638,12287,498,138,7445,6193,13498,5202,5296,462,339,14,-,2,9,177,1997,140,8936,175,64,78,36.3,98.3,6.8,38282,1.3,4.8,9.5
2015,전북,임실군,N,25935,2486,14534,8915,51.4,55.1,15655,13275,1416,113,8676,6979,15531,6539,4857,859,427,144,-,21,60,268,2356,124,9379,515,88,69,39.1,157.1,6.8,38282,1.3,4.8,9.5
2015,전북,순창군,N,26707,2787,15170,8750,50.4,54,16323,14552,403,564,8543,7780,16010,5757,5662,492,459,66,-,-,12,618,2944,313,9943,316,74,23,37.2,108.4,6.8,38282,1.3,4.8,9.5
2015,전북,고창군,N,55665,5549,33101,17015,49.5,53.1,32641,29737,638,465,17904,14737,32334,12942,13155,1226,466,90,-,-,130,249,4076,307,20281,510,93,69,36.6,128.4,6.8,38282,1.3,4.8,9.5
2015,전북,부안군,N,52091,5135,31510,15446,49.5,53,30617,27138,1521,127,16404,14213,30288,11652,11571,1619,998,154,-,-,92,664,3538,329,17316,774,126,45,37.1,127.6,6.8,38282,1.3,4.8,9.5
2015,전남,목포시,N,239524,37244,170952,31328,39.7,40.6,130367,63169,31253,1440,76134,54233,127361,32443,62335,19103,8947,521,-,120,622,1356,1914,3006,40592,5353,807,443,33.7,124.5,6.9,36549,1.3,4.2,10.4
2015,전남,여수시,N,273761,38283,192415,43063,42,43.6,149348,84398,4467,1029,90837,58511,145909,39286,68418,20928,12888,427,-,31,753,288,2890,3439,45508,3040,636,438,35.5,142.3,6.9,36549,1.3,4.2,10.4
2015,전남,순천시,N,265390,40760,189261,35369,39.9,41.4,153456,101662,24062,1661,87199,66257,149940,39005,72589,19807,12214,443,-,178,732,1094,3878,3516,49767,6738,885,469,37.2,117.8,6.9,36549,1.3,4.2,10.4
2015,전남,나주시,N,92582,10949,60075,21558,45.2,46.4,54563,42140,2145,4915,30282,24281,53676,18784,21337,4089,2058,439,-,12,130,1132,5695,887,26498,2205,348,169,38.5,121.9,6.9,36549,1.3,4.2,10.4
2015,전남,광양시,N,144414,23968,104696,15750,38.7,40.2,85617,62272,8154,1560,52013,33604,83331,21376,44127,5419,7647,282,-,8,289,1443,2740,2286,32006,2338,349,260,36.3,106.6,6.9,36549,1.3,4.2,10.4
2015,전남,담양군,N,43634,3922,27067,12645,48.8,52.2,24769,18872,593,4436,13755,11014,24472,8392,9608,1707,619,245,-,-,26,1185,2690,297,11895,1009,157,94,38.2,146.3,6.9,36549,1.3,4.2,10.4
2015,전남,곡성군,N,28617,2529,16694,9394,50.3,53.8,18087,15792,315,668,9520,8567,17934,8148,5340,745,490,180,-,52,36,514,2429,153,11239,511,98,32,37.4,107.2,6.9,36549,1.3,4.2,10.4
2015,전남,구례군,N,24595,2464,14278,7853,50.7,54.1,14621,12392,518,255,7819,6802,14502,5925,5672,662,246,34,-,20,18,181,1744,119,8852,260,49,13,36.9,125.7,6.9,36549,1.3,4.2,10.4
2015,전남,고흥군,N,62477,5025,33734,23718,54.1,58,38836,35890,795,77,20485,18351,38572,18085,10792,1562,506,123,-,-,59,590,6855,264,22929,464,119,11,38,139.3,6.9,36549,1.3,4.2,10.4
2015,전남,보성군,N,40688,3997,22434,14257,51.7,55.8,25089,22251,1377,280,13513,11576,24876,9111,8441,1336,469,105,-,-,49,430,4935,213,13705,564,119,36,40,114.3,6.9,36549,1.3,4.2,10.4
2015,전남,화순군,N,61380,7711,38889,14780,45.6,47.3,36611,25707,1735,6732,19466,17145,35951,14325,14015,3807,1547,96,-,10,87,299,1765,660,14136,2172,470,109,38.8,292.5,6.9,36549,1.3,4.2,10.4
2015,전남,장흥군,N,36890,3749,21395,11746,50.5,54,21773,19961,662,164,11784,9989,21525,8392,7763,782,351,64,-,-,34,494,3645,248,13005,420,71,19,37.4,122.7,6.9,36549,1.3,4.2,10.4
2015,전남,강진군,N,35126,3906,20277,10943,49.5,53.4,20997,18345,1122,128,11057,9940,20810,8049,7826,709,257,91,-,-,55,430,3393,187,11780,310,86,14,37.6,163.4,6.9,36549,1.3,4.2,10.4
2015,전남,해남군,N,69237,7968,41268,20001,48.7,52.1,42534,39201,1054,201,23197,19337,41735,15636,13409,1523,1171,94,-,-,165,307,9430,799,23324,670,100,44,37.9,112.2,6.9,36549,1.3,4.2,10.4
2015,전남,영암군,N,61535,7642,41171,12722,43.8,44.2,34502,30963,1807,257,20487,14015,34160,10944,12397,1547,1087,70,-,-,22,3126,4967,342,18355,727,78,49,38.3,69.7,6.9,36549,1.3,4.2,10.4
2015,전남,무안군,N,80521,12191,53438,14892,41.4,41.6,48241,33939,11133,673,27198,21043,47287,16661,19492,2485,1798,256,-,26,115,391,6063,954,21357,1730,283,205,38,145,6.9,36549,1.3,4.2,10.4
2015,전남,함평군,N,31367,2876,17937,10554,51.1,54.8,18639,16270,873,864,10170,8469,18398,7290,5747,799,588,98,-,14,36,309,3517,241,11056,454,56,19,38,132.4,6.9,36549,1.3,4.2,10.4
2015,전남,영광군,N,51007,5942,31243,13822,47.4,50.3,29774,26714,462,921,16661,13113,29452,10915,11552,1340,898,258,-,9,91,455,3934,322,16987,701,145,52,36.9,119.5,6.9,36549,1.3,4.2,10.4
2015,전남,장성군,N,42058,4930,25407,11721,47.6,50.2,22794,17664,545,2929,12948,9846,22487,8003,9536,1052,836,256,-,28,49,480,2247,307,11078,741,168,47,38.2,123.2,6.9,36549,1.3,4.2,10.4
2015,전남,완도군,N,48468,5366,28789,14313,49.2,52.7,28443,27699,360,94,16231,12212,27918,11461,9828,651,851,40,-,2,75,187,4823,525,18461,264,72,87,34.6,118.5,6.9,36549,1.3,4.2,10.4
2015,전남,진도군,N,29538,3115,16954,9469,50.2,53.9,18378,17342,210,8,9950,8428,18251,7254,5493,649,185,7,-,-,36,123,4504,127,11611,182,23,4,36.2,137.4,6.9,36549,1.3,4.2,10.4
2015,전남,신안군,N,36235,2730,21052,12453,52.6,56.1,22351,21665,396,54,12740,9611,22219,10696,5229,785,395,17,-,-,31,274,4792,132,13897,262,47,21,32.7,126.1,6.9,36549,1.3,4.2,10.4
2015,경북,포항시,N,511804,70403,376675,64726,41.1,42.9,280725,152068,13441,3465,169674,111051,272335,63999,142273,21743,29004,1033,-,157,1317,5474,7335,8390,93779,10658,2048,1231,34,120.4,6.3,38433,1.3,5.3,9.3
2015,경북,남구,N,243870,33223,180851,29796,41,42.7,134054,74475,6555,1669,82875,51179,129854,31318,67338,9999,13215,531,-,31,691,3465,3266,4200,48516,4616,837,603,32.9,107.8,6.3,38433,1.3,5.3,9.3
2015,경북,북구,N,267934,37180,195824,34930,41.2,43.1,146671,77593,6886,1796,86799,59872,142481,32681,74935,11744,15789,502,-,126,626,2009,4069,4190,45263,6042,1211,628,35.4,127.5,6.3,38433,1.3,5.3,9.3
2015,경북,경주시,N,262310,30115,185826,46369,43.4,44.8,147370,88488,8301,5559,85883,61487,143768,41954,68790,12095,11148,760,-,209,647,3098,5067,3602,62849,6384,1208,559,35.6,128,6.3,38433,1.3,5.3,9.3
2015,경북,김천시,N,137540,16521,93712,27307,44.1,45.7,80785,50003,5788,1684,45657,35128,79004,19941,36416,6573,4956,133,-,487,235,1100,9163,1781,36893,2293,446,393,34.5,132.5,6.3,38433,1.3,5.3,9.3
2015,경북,안동시,N,168581,21157,114456,32968,43.7,45.1,98563,63238,5789,785,54711,43852,96859,28434,45751,10169,2975,181,-,64,422,987,7876,1704,42959,2980,487,350,35.8,124.5,6.3,38433,1.3,5.3,9.3
2015,경북,구미시,N,421075,70693,320237,30145,36,35.9,250944,148604,16164,5699,148209,102735,243283,56183,125621,14390,34249,712,-,1017,724,3985,6402,7661,79859,10422,1962,1385,34.4,124.1,6.3,38433,1.3,5.3,9.3
2015,경북,영주시,N,109266,12488,73031,23747,45.4,47.6,60279,38139,3576,590,34816,25463,59608,16890,29260,4168,1982,125,-,53,237,895,5998,671,29982,1095,290,191,33.2,131.2,6.3,38433,1.3,5.3,9.3
2015,경북,영천시,N,97669,9573,64428,23668,47.3,49.7,56674,41030,4228,1503,32602,24072,55965,18573,23178,4262,3173,125,-,105,125,667,5757,709,29134,1910,426,108,36.4,142.6,6.3,38433,1.3,5.3,9.3
2015,경북,상주시,N,98760,10140,61750,26870,48.6,51.9,60056,44542,2497,619,32778,27278,59389,17718,22010,1744,1660,187,-,14,178,4507,11371,667,34543,972,219,189,34.8,156.3,6.3,38433,1.3,5.3,9.3
2015,경북,문경시,N,71863,8054,45483,18326,47.6,50.9,40315,30190,2599,589,22345,17970,39727,13545,17215,1681,1340,117,-,5,210,749,4865,588,21728,773,170,252,35,103.6,6.3,38433,1.3,5.3,9.3
2015,경북,경산시,N,278500,34552,209078,34870,39.4,38.9,158702,94270,9404,26506,91653,67049,151718,40383,71418,21794,10223,236,-,479,306,2521,4358,6984,50066,14011,2314,907,35.4,127.3,6.3,38433,1.3,5.3,9.3
2015,경북,군위군,N,22012,1342,12666,8004,54.2,58,13063,11697,585,328,7408,5655,12885,5577,4111,517,245,53,-,-,12,302,2068,178,7650,332,71,41,37.7,152.8,6.3,38433,1.3,5.3,9.3
2015,경북,의성군,N,51021,3372,28465,19184,54.9,58.8,31731,28433,1071,254,17185,14546,31372,11820,8422,717,469,104,-,25,25,657,9133,359,18856,635,84,67,35.2,131.1,6.3,38433,1.3,5.3,9.3
2015,경북,청송군,N,24732,1906,14623,8203,52.8,56.4,16775,15700,351,62,9001,7774,16682,7972,5357,516,180,51,-,-,12,133,2461,93,11673,130,65,12,36,133.1,6.3,38433,1.3,5.3,9.3
2015,경북,영양군,N,16781,1444,9676,5661,52.3,56,11008,10437,209,26,5903,5105,10918,4919,3640,246,203,8,-,4,28,135,1735,90,8029,105,11,11,35.6,122.6,6.3,38433,1.3,5.3,9.3
2015,경북,영덕군,N,36539,3087,21183,12269,52.3,56,19855,18078,528,55,10868,8987,19693,8470,7538,657,490,55,-,4,25,451,2003,162,12920,305,25,34,37,106.9,6.3,38433,1.3,5.3,9.3
2015,경북,청도군,N,41596,2912,25305,13379,52.1,55.9,25658,21480,679,1470,13746,11912,25348,9632,8456,986,704,46,-,168,14,257,5085,310,14352,825,185,48,34.4,120.7,6.3,38433,1.3,5.3,9.3
2015,경북,고령군,N,34117,3402,22244,8471,47.8,50.3,18993,14688,443,3129,10853,8140,18696,5453,7893,1207,800,85,-,2,20,526,2710,297,9967,895,125,75,37.9,138.6,6.3,38433,1.3,5.3,9.3
2015,경북,성주군,N,41179,3386,26607,11186,49.7,53.2,24759,21753,873,1315,14081,10678,24339,7490,9581,653,496,74,-,-,18,881,5146,420,16761,819,146,76,36.9,134.6,6.3,38433,1.3,5.3,9.3
2015,경북,칠곡군,N,122462,19206,88461,14795,38.7,38.2,68114,37430,21379,4478,41372,26742,66626,16819,37552,2518,5937,151,-,423,137,554,2535,1488,29235,2854,631,333,36.9,155.3,6.3,38433,1.3,5.3,9.3
2015,경북,예천군,N,42702,3904,24287,14511,52,56.2,26383,23921,1203,147,14471,11912,26064,9156,9488,842,431,46,-,-,34,518,5549,319,16762,319,77,45,35.6,117.7,6.3,38433,1.3,5.3,9.3
2015,경북,봉화군,N,31628,2889,18451,10288,52.2,55.8,18746,17100,789,152,10376,8370,18587,8147,5965,830,247,46,-,13,24,329,2986,159,12179,265,49,62,35.3,115.8,6.3,38433,1.3,5.3,9.3
2015,경북,울진군,N,49387,5733,31375,12279,47.2,49.5,27529,23025,225,293,16188,11341,27196,10413,13386,970,644,10,-,-,65,388,1320,333,16734,274,64,35,36.9,110.6,6.3,38433,1.3,5.3,9.3
2015,경북,울릉군,N,8770,787,6173,1810,47.6,50.4,5725,5521,-,-,3494,2231,5687,3536,1355,454,55,-,-,-,16,1,270,38,3663,105,6,-,25.1,44,6.3,38433,1.3,5.3,9.3
2015,경남,진주시,N,349788,49044,253412,47332,40.2,41.1,204434,109302,26123,1784,114846,89588,199476,53551,93865,33198,6179,1301,-,99,738,4459,6086,4958,68832,10536,1433,947,36.4,139.6,6.9,43770,1.3,5.4,8.2
2015,경남,통영시,N,137208,20433,97183,19592,41.4,42.5,74195,39070,11374,409,43904,30291,72627,20324,27571,12100,9778,427,-,-,267,287,1873,1568,29047,3405,448,251,35.1,138.3,6.9,43770,1.3,5.4,8.2
2015,경남,사천시,N,113335,16139,76711,20485,42.9,43.7,63977,41028,9076,459,36779,27198,62755,18783,32088,3091,2980,1092,-,-,696,1029,2996,1222,30277,2103,474,276,36.4,132.3,6.9,43770,1.3,5.4,8.2
2015,경남,김해시,N,534124,89878,398996,45250,37.3,38.4,307973,160758,37033,37450,180964,127009,294540,75162,155661,31183,18820,1657,1107,88,917,3722,6223,13433,85967,25808,6691,1871,37.4,129.5,6.9,43770,1.3,5.4,8.2
2015,경남,밀양시,N,103069,10601,68584,23884,47.1,50.2,58307,43528,3189,2333,32408,25899,57079,16952,27826,3352,2149,153,-,590,208,1174,4675,1228,29833,2040,611,332,36,132.8,6.9,43770,1.3,5.4,8.2
2015,경남,거제시,N,261371,47519,194084,19768,36.3,36.6,152024,89521,2240,841,99528,52496,148120,40975,39277,9816,37801,321,-,-,220,12232,7478,3904,50831,2842,579,256,33.2,85,6.9,43770,1.3,5.4,8.2
2015,경남,양산시,N,297532,47517,218166,31849,38.8,39.8,166136,81583,4832,42338,97814,68322,152674,35028,81412,17983,10896,1211,1268,100,392,1478,2906,13462,51357,16143,4521,1194,36.5,147.9,6.9,43770,1.3,5.4,8.2
2015,경남,창원시,N,1059241,150339,798762,110140,39.4,40.6,604944,295789,45944,19997,359628,245316,586844,142428,288417,93466,38609,3125,38,263,2374,9019,9105,18100,167719,38407,6250,2473,35.1,119.1,6.9,43770,1.3,5.4,8.2
2015,경남,의창구,N,255200,33933,198018,23249,39,40.2,150873,74510,12105,2541,88783,62090,146303,33680,72390,23939,8713,816,-,73,551,2857,3284,4570,40104,8685,1312,654,,,6.9,43770,1.3,5.4,8.2
2015,경남,성산구,N,234908,35351,186973,12584,36.7,37.9,143795,74669,8149,3295,87447,56348,138840,36101,68226,17767,10861,726,15,92,454,3359,1239,4955,43569,7748,1605,474,,,6.9,43770,1.3,5.4,8.2
2015,경남,마산합포구,N,178945,20700,129417,28828,42.9,44.4,97921,48699,7154,1326,56614,41307,95898,27221,43887,17173,4554,435,6,18,463,627,1514,2023,29639,7241,1008,405,,,6.9,43770,1.3,5.4,8.2
2015,경남,마산회원구,N,208766,27868,155747,25151,40.8,42.3,117023,51478,15093,2075,68289,48734,113624,26178,54175,21176,7889,697,17,71,609,1028,1784,3399,27321,8136,1105,488,,,6.9,43770,1.3,5.4,8.2
2015,경남,진해구,N,181422,32487,128607,20328,38.5,39,95332,46433,3443,10760,58495,36837,92179,19248,49739,13411,6592,451,-,9,297,1148,1284,3153,27086,6597,1220,452,,,6.9,43770,1.3,5.4,8.2
2015,경남,의령군,N,27069,2279,15695,9095,51.9,55.4,14839,12949,1180,134,8226,6613,14606,5998,5354,478,373,69,-,-,59,594,1681,233,9011,408,82,40,36.8,151.2,6.9,43770,1.3,5.4,8.2
2015,경남,함안군,N,69355,9046,47061,13248,43.8,44.7,39094,26647,7899,444,22866,16228,38617,10744,20522,2150,1518,269,-,52,69,572,2721,477,18433,1426,252,92,38.9,82.6,6.9,43770,1.3,5.4,8.2
2015,경남,창녕군,N,61635,5805,39469,16361,48.5,51.6,34924,26891,2807,987,19828,15096,34316,11193,15904,923,1201,316,-,-,54,964,3761,608,20450,781,221,113,36.8,107.2,6.9,43770,1.3,5.4,8.2
2015,경남,고성군,N,53882,5693,34393,13796,47.7,50,30714,25065,4273,124,17326,13388,30456,11574,12912,1087,2318,225,-,-,75,520,1745,258,16193,896,155,67,35.8,123.7,6.9,43770,1.3,5.4,8.2
2015,경남,남해군,N,44248,3501,25621,15126,52.3,55.7,26868,23371,728,112,14124,12744,26619,14066,8049,976,712,77,-,-,40,125,2574,249,17550,367,82,94,35.2,126.1,6.9,43770,1.3,5.4,8.2
2015,경남,하동군,N,44918,4218,27043,13657,50.6,53.9,26210,22853,1235,740,14236,11974,25947,9303,10922,817,879,272,-,22,22,217,3493,263,14530,613,136,88,37,93.6,6.9,43770,1.3,5.4,8.2
2015,경남,산청군,N,34034,2989,19847,11198,51.8,55.4,19837,16835,1808,172,10867,8970,19602,9308,6745,618,385,267,-,-,39,250,1990,235,10733,629,117,117,38.8,159,6.9,43770,1.3,5.4,8.2
2015,경남,함양군,N,38454,4000,22618,11836,50.2,53.6,23146,21240,794,238,12091,11055,22950,10167,7617,790,402,102,-,-,32,414,3426,196,14141,323,73,62,35.9,97.9,6.9,43770,1.3,5.4,8.2
2015,경남,거창군,N,60464,7194,38423,14847,46.3,48.7,36906,33695,931,366,19997,16909,36548,12932,15298,1017,644,105,-,-,69,1405,5078,358,21508,520,82,108,33.1,142.6,6.9,43770,1.3,5.4,8.2
2015,경남,합천군,N,44797,3566,25136,16095,53.2,56.8,26097,23301,710,426,14017,12080,25769,10930,8964,1040,424,126,-,-,51,671,3563,328,15906,476,86,50,36,118.1,6.9,43770,1.3,5.4,8.2
2015,제주,제주시,N,451758,75038,321040,55680,38.9,39.7,281177,160465,12850,-,153175,128002,276030,60122,144741,43547,10498,1863,-,-,2006,1575,11678,5147,92974,15905,909,56,31.5,88.1,6.8,39568,1.2,3.5,9.3
2015,제주,서귀포시,N,153861,21852,104221,27788,42.9,44.3,99625,70639,6925,-,53272,46353,98160,21377,51246,8695,2553,2405,-,-,630,550,10704,1465,49417,5121,537,65,33.1,128.2,6.8,39568,1.2,3.5,9.3
